Date,Open,High,Low,Close,Volume
20230519,2.51,2.51,2.44,2.45,55979.13
20230522,2.45,2.45,2.4,2.42,69178.0
20230523,2.43,2.43,2.38,2.4,57529.01
20230524,2.39,2.39,2.32,2.33,118649.0
20230525,2.32,2.35,2.29,2.32,116655.91
20230526,2.33,2.38,2.26,2.3,90786.0
20230529,2.35,2.37,2.23,2.24,115115.0
20230530,2.23,2.27,2.2,2.26,96912.0
20230531,2.26,2.27,2.2,2.21,74579.0
20230601,2.21,2.25,2.17,2.23,86911.0
20230602,2.22,2.29,2.21,2.27,117776.0
20230605,2.31,2.33,2.26,2.29,115858.0
20230606,2.29,2.29,2.23,2.23,76070.0
20230607,2.24,2.28,2.23,2.27,58456.0
20230608,2.27,2.28,2.23,2.28,49489.01
20230609,2.27,2.28,2.23,2.25,78510.0
20230612,2.25,2.28,2.17,2.26,123443.0
20230613,2.25,2.39,2.24,2.32,217335.0
20230614,2.34,2.34,2.28,2.29,85662.0
20230615,2.28,2.28,2.23,2.26,104591.0
20230616,2.26,2.29,2.22,2.22,92072.0
20230619,2.25,2.25,2.17,2.18,105186.0
20230620,2.19,2.19,2.12,2.13,109651.0
20230621,2.12,2.13,2.07,2.07,119121.0
20230626,2.05,2.11,2.05,2.08,106712.0
20230627,2.09,2.18,2.07,2.17,123905.0
20230628,2.18,2.19,2.1,2.17,111735.69
20230629,2.15,2.24,2.15,2.21,90638.35
20230630,2.2,2.3,2.2,2.28,115676.0
20230703,2.32,2.38,2.27,2.35,164935.55
20230704,2.33,2.36,2.31,2.32,92987.42
20230705,2.33,2.37,2.3,2.32,94028.01
20230706,2.32,2.32,2.27,2.31,59521.0
20230707,2.31,2.33,2.28,2.29,67192.0
20230710,2.3,2.31,2.28,2.3,51175.01
20230711,2.31,2.31,2.27,2.29,48392.0
20230712,2.28,2.3,2.25,2.26,72904.0
20230713,2.28,2.32,2.25,2.29,73692.0
20230714,2.29,2.33,2.27,2.3,51395.04
20230717,2.29,2.43,2.25,2.35,225357.0
20230718,2.33,2.38,2.24,2.37,171903.0
20230719,2.38,2.54,2.38,2.48,402481.9
20230720,2.45,2.49,2.38,2.42,281119.0
20230721,2.42,2.49,2.41,2.47,244399.0
20230724,2.72,2.72,2.47,2.52,918689.25
20230725,2.45,2.77,2.42,2.77,851213.26
20230726,2.72,3.01,2.65,2.85,1441112.47
20230727,2.7,2.75,2.57,2.6,972031.07
20230728,2.55,2.86,2.54,2.86,522355.97
20230731,2.98,3.15,2.91,3.15,1178945.74
20230801,3.17,3.38,2.97,3.0,1562556.42
20230802,2.88,3.03,2.88,2.9,914930.2
20230803,2.85,2.98,2.72,2.95,998099.17
20230804,2.86,2.94,2.77,2.78,762435.25
20230807,2.82,2.89,2.73,2.8,566299.0
20230808,2.79,3.01,2.75,2.9,904261.25
20230809,2.85,2.95,2.75,2.77,631770.0
20230810,2.72,2.79,2.66,2.68,500715.68
20230811,2.72,2.78,2.59,2.6,377162.0
20230814,2.53,2.65,2.53,2.59,306811.07
20230815,2.58,2.6,2.54,2.57,275366.0
20230816,2.55,2.65,2.55,2.61,295602.3
20230817,2.58,2.87,2.54,2.87,583209.0
20230818,2.9,3.16,2.83,3.16,1519910.45
20230821,3.11,3.48,3.11,3.48,1653118.66
20230822,3.5,3.81,3.13,3.5,2344662.75
20230823,3.31,3.41,3.15,3.15,1367607.98
20230824,3.03,3.25,2.9,3.09,1283994.23
20230825,2.99,3.4,2.89,3.4,1689131.27
20230828,3.48,3.74,3.34,3.74,1629421.38
20230829,3.7,3.72,3.38,3.45,1888829.04
20230830,3.25,3.34,3.15,3.19,1076744.14
20230831,3.17,3.34,3.11,3.23,819231.24
20230901,3.19,3.29,3.05,3.16,740174.99
20230904,3.12,3.18,3.08,3.14,534467.13
20230905,3.13,3.15,3.0,3.09,607516.99
20230906,3.05,3.06,2.94,2.96,494391.0
20230907,2.93,2.96,2.86,2.87,351411.0
20230908,2.91,2.98,2.91,2.92,347944.0
20230911,2.89,2.97,2.8,2.92,493199.24
20230912,2.9,2.9,2.82,2.82,307491.13
20230913,2.82,3.1,2.81,3.1,842826.02
20230914,3.13,3.33,3.08,3.16,1428592.14
20230915,3.13,3.48,3.03,3.48,1513812.15
20230918,3.48,3.59,3.23,3.45,1532143.9
20230919,3.48,3.8,3.38,3.69,2023393.68
20230920,3.46,3.5,3.32,3.32,1099971.46
20230921,3.19,3.48,3.15,3.33,1403569.45
20230922,3.35,3.39,3.18,3.21,1114381.91
20230925,3.16,3.19,3.06,3.12,688270.1
20230926,3.1,3.16,3.06,3.08,515160.0
20230927,3.07,3.39,3.07,3.39,822276.0
20230928,3.42,3.63,3.39,3.53,1311131.25
20231009,3.41,3.71,3.41,3.53,1007251.2
20231010,3.53,3.57,3.43,3.46,724751.52
20231011,3.5,3.52,3.36,3.41,469592.0
20231012,3.43,3.45,3.33,3.39,472500.0
20231013,3.37,3.73,3.34,3.73,723723.3
20231016,3.75,3.95,3.75,3.84,1865836.31
20231017,3.75,3.79,3.65,3.7,796993.31
20231018,3.7,3.88,3.64,3.72,827564.95
20231019,3.66,4.09,3.58,3.86,1409614.06
20231020,3.7,3.75,3.47,3.54,936324.06
20231023,3.47,3.68,3.37,3.58,733634.07
20231024,3.56,3.94,3.53,3.94,665093.58
20231025,4.33,4.33,3.81,3.99,1832037.07
20231026,4.0,4.39,3.93,4.06,1653485.75
20231027,3.8,4.25,3.8,3.93,1210863.32
20231030,3.82,3.96,3.82,3.93,807303.01
20231031,3.95,4.28,3.94,4.1,1143517.13
20231101,4.0,4.25,3.88,4.1,948412.54
20231102,4.0,4.08,3.91,3.93,605294.0
20231103,3.92,4.04,3.85,3.99,673813.0
20231106,3.59,3.88,3.59,3.8,1087824.54
20231107,3.77,3.94,3.67,3.92,943248.54
20231108,3.93,4.0,3.81,3.83,747972.99
20231109,3.72,3.85,3.68,3.69,536388.54
20231110,3.65,3.8,3.51,3.74,565214.1
20231113,3.69,3.74,3.66,3.69,355795.27
20231114,3.7,4.05,3.7,3.91,969897.55
20231115,3.84,3.88,3.8,3.84,621390.27
20231116,3.8,3.86,3.77,3.81,361129.12
20231117,3.81,3.85,3.71,3.75,330078.0
20231120,3.78,3.84,3.75,3.79,347148.0
20231121,3.77,3.88,3.75,3.79,438001.12
20231122,3.75,3.77,3.65,3.67,431183.0
20231123,3.66,3.68,3.6,3.68,244463.0
20231124,3.68,3.69,3.55,3.56,286840.0
20231127,3.53,3.54,3.43,3.43,361458.0
20231128,3.41,3.43,3.34,3.38,317390.12
20231129,3.38,3.4,3.32,3.33,215147.0
20231130,3.34,3.38,3.33,3.38,215573.0
20231201,3.39,3.47,3.33,3.45,245726.01
20231204,3.45,3.5,3.4,3.45,184668.0
20231205,3.43,3.44,3.37,3.37,145308.0
20231206,3.34,3.41,3.33,3.38,148675.0
20231207,3.38,3.38,3.32,3.33,148641.99
20231208,3.35,3.36,3.23,3.23,229399.0
20231211,3.25,3.28,3.22,3.28,129491.6
20231212,3.28,3.3,3.26,3.3,118982.6
20231213,3.29,3.32,3.24,3.25,117842.0
20231214,3.25,3.29,3.21,3.26,141947.0
20231215,3.27,3.28,3.2,3.22,99591.0
